name,modelDate,model,color,brand,price,miles,model_year,dpm,years_used,dpm_adj_yr,depreciate_add,estimated_orig_cost,loss_value
2016 BMW 2 Series,2016,2 Series,Blue,BMW,25990,65012,2016,0.399772349720052,5,0.07995446994401,13002.4,38992,0.33
2017 BMW 2 Series,2017,2 Series,Red,BMW,32990,24643,2017,1.33871687700361,4,0.334679219250903,4928.6,37918,0.13
2015 BMW X1,2015,X1,White,BMW,13990,77118,2015,0.181410306283877,6,0.030235051047313,15423.6,29413,0.52
2014 BMW i3,2014,i3,Silver,BMW,13990,37131,2014,0.376774124047292,7,0.053824874863899,7426.2,21416,0.35
2014 BMW 3 Series,2014,3 Series,Gray,BMW,15990,53446,2014,0.299180481233394,7,0.042740068747628,10689.2,26679,0.4
2013 BMW 5 Series,2013,5 Series,Black,BMW,18590,45754,2013,0.406303274030686,8,0.050787909253836,9150.8,27740,0.33
2013 BMW 3 Series,2013,3 Series,Black,BMW,15990,62842,2013,0.254447662391394,8,0.031805957798924,12568.4,28558,0.44
2016 BMW X4,2016,X4,Black,BMW,26990,41511,2016,0.650189106501891,5,0.130037821300378,8302.2,35292,0.24
2019 BMW X3,2019,X3,Black,BMW,30990,42577,2019,0.727857763581276,2,0.363928881790638,8515.4,39505,0.22
2016 BMW X1,2016,X1,Silver,BMW,20590,59633,2016,0.345278620897825,5,0.069055724179565,11926.6,32516,0.37
2014 BMW 6 Series,2014,6 Series,White,BMW,25590,88759,2014,0.288308791221172,7,0.041186970174453,17751.8,43341,0.41
2011 BMW 1 Series,2011,1 Series,Silver,BMW,12990,80542,2011,0.161282312333938,10,0.016128231233394,16108.4,29098,0.55
2014 BMW X1,2014,X1,Black,BMW,16590,56300,2014,0.294671403197158,7,0.042095914742451,11260,27850,0.4
2015 BMW 3 Series,2015,3 Series,Blue,BMW,16990,51664,2015,0.328855682873955,6,0.054809280478993,10332.8,27322,0.38
2013 BMW 3 Series,2013,3 Series,Gray,BMW,14990,78746,2013,0.190358875371447,8,0.023794859421431,15749.2,30739,0.51
2017 BMW 3 Series,2017,3 Series,Silver,BMW,20590,40591,2017,0.507255302899658,4,0.126813825724914,8118.2,28708,0.28
2013 BMW 3 Series,2013,3 Series,White,BMW,16990,53223,2013,0.319222892358567,8,0.039902861544821,10644.6,27634,0.39
2014 BMW 4 Series,2014,4 Series,White,BMW,22990,27293,2014,0.842340526875023,7,0.120334360982146,5458.6,28448,0.19
2014 BMW 3 Series,2014,3 Series,Blue,BMW,16590,66327,2014,0.25012438373513,7,0.035732054819304,13265.4,29855,0.44
2014 BMW 5 Series,2014,5 Series,Blue,BMW,19990,73545,2014,0.271806377048066,7,0.038829482435438,14709,34699,0.42
2012 BMW 6 Series,2012,6 Series,Black,BMW,31990,25390,2012,1.25994486018117,9,0.139993873353464,5078,37068,0.14
2015 BMW 4 Series,2015,4 Series,White,BMW,20590,64053,2015,0.321452547109425,6,0.053575424518238,12810.6,33400,0.38
2013 BMW 7 Series,2013,7 Series,Brown,BMW,23990,73576,2013,0.326057410025008,8,0.040757176253126,14715.2,38705,0.38
2015 BMW X1,2015,X1,Silver,BMW,16590,70278,2015,0.236062494664048,6,0.039343749110675,14055.6,30645,0.46
2014 BMW 3 Series,2014,3 Series,Gray,BMW,16990,76596,2014,0.221813149511724,7,0.031687592787389,15319.2,32309,0.47
2014 BMW 3 Series,2014,3 Series,Blue,BMW,18590,35916,2014,0.517596614322308,7,0.073942373474615,7183.2,25773,0.28
2014 BMW X1,2014,X1,Blue,BMW,17990,40578,2014,0.44334368376953,7,0.063334811967076,8115.6,26105,0.31
2016 BMW 3 Series,2016,3 Series,Black,BMW,26590,45611,2016,0.582973405538138,5,0.116594681107628,9122.2,35712,0.26
2014 BMW X5,2014,X5,Silver,BMW,29990,50276,2014,0.596507279815419,7,0.085215325687917,10055.2,40045,0.25
2013 BMW 3 Series,2013,3 Series,White,BMW,19990,46998,2013,0.425337248393549,8,0.053167156049194,9399.6,29389,0.32
2015 BMW X5,2015,X5,Silver,BMW,27590,62911,2015,0.438556055379822,6,0.073092675896637,12582.2,40172,0.31
2016 BMW 3 Series,2016,3 Series,Red,BMW,17990,64435,2016,0.279196089082021,5,0.055839217816404,12887,30877,0.42
2014 BMW 4 Series,2014,4 Series,Black,BMW,20990,59476,2014,0.352915461698836,7,0.050416494528405,11895.2,32885,0.36
2018 BMW X5,2018,X5,Blue,BMW,34990,48548,2018,0.720729999176073,3,0.240243333058691,9709.6,44699,0.22
2015 BMW X3,2015,X3,Black,BMW,21990,50871,2015,0.432269859055257,6,0.07204497650921,10174.2,32164,0.32
2013 BMW 3 Series,2013,3 Series,White,BMW,15990,65941,2013,0.242489498187774,8,0.030311187273472,13188.2,29178,0.45
2015 BMW i3,2015,i3,White,BMW,13590,44029,2015,0.308660201231007,6,0.051443366871835,8805.8,22395,0.39
2012 BMW 3 Series,2012,3 Series,White,BMW,15990,53864,2012,0.29685875538393,9,0.03298430615377,10772.8,26762,0.4
2017 BMW X3,2017,X3,White,BMW,24990,44137,2017,0.566191630604708,4,0.141547907651177,8827.4,33817,0.26
2017 BMW X1,2017,X1,Brown,BMW,24590,36872,2017,0.666901714037752,4,0.166725428509438,7374.4,31964,0.23
2014 BMW 3 Series,2014,3 Series,Silver,BMW,17990,84184,2014,0.21369856504799,7,0.030528366435427,16836.8,34826,0.48
2015 BMW 4 Series,2015,4 Series,Gray,BMW,20990,46739,2015,0.449089625366396,6,0.074848270894399,9347.8,30337,0.31
2014 BMW i3,2014,i3,Silver,BMW,13990,61056,2014,0.229133909853249,7,0.032733415693321,12211.2,26201,0.47
2014 BMW 5 Series,2014,5 Series,White,BMW,16590,90247,2014,0.183828825334914,7,0.026261260762131,18049.4,34639,0.52
2015 BMW 4 Series,2015,4 Series,Black,BMW,25990,30865,2015,0.842054106593228,6,0.140342351098871,6173,32163,0.19
2014 BMW i3,2014,i3,Silver,BMW,12990,29394,2014,0.441926923862013,7,0.063132417694573,5878.8,18868,0.31
2015 BMW 3 Series,2015,3 Series,Red,BMW,15990,57424,2015,0.278455001393146,6,0.046409166898858,11484.8,27474,0.42
2015 BMW 6 Series,2015,6 Series,Black,BMW,39990,23179,2015,1.72526856206049,6,0.287544760343414,4635.8,44625,0.1
2020 BMW 3 Series,2020,3 Series,Blue,BMW,38990,6149,2020,6.34086843389169,1,6.34086843389169,1229.8,40219,0.03
2018 BMW X5,2018,X5,Silver,BMW,38990,26916,2018,1.44858076980235,3,0.482860256600783,5383.2,44373,0.12
2016 BMW 7 Series,2016,7 Series,Black,BMW,35990,35929,2016,1.00169779286927,5,0.200339558573854,7185.8,43175,0.17
2015 BMW X5,2015,X5,Gray,BMW,29590,37331,2015,0.792638825640888,6,0.132106470940148,7466.2,37056,0.2
2016 BMW 3 Series,2016,3 Series,Gray,BMW,25990,42771,2016,0.607654719319165,5,0.121530943863833,8554.2,34544,0.25
2012 BMW 3 Series,2012,3 Series,Gray,BMW,13990,82277,2012,0.170035368328938,9,0.018892818703215,16455.4,30445,0.54
2014 BMW 3 Series,2014,3 Series,Blue,BMW,21990,57981,2014,0.379262172090857,7,0.054180310298694,11596.2,33586,0.35
2013 BMW 3 Series,2013,3 Series,Gray,BMW,14990,77100,2013,0.194422827496757,8,0.024302853437095,15420,30410,0.51
2016 BMW 3 Series,2016,3 Series,Silver,BMW,20990,38611,2016,0.543627463676154,5,0.108725492735231,7722.2,28712,0.27
